user_id,item_id
2397,9029
2398,4971
2399,2094
2400,242
2401,7260
2402,2341
2403,8865
2404,856
2405,5921
2406,3587
2407,9327
2408,2849
2409,9309
2410,9716
2411,6077
2412,9813
2413,6325
2414,242
2415,242
2416,9149
2417,10105
2418,8344
2419,5912
2420,2726
2421,2923
2422,1444
2423,3071
2424,3779
2425,366
2426,242
2427,1996
2428,5345
2429,7504
2429,9505
2429,3156
2429,243
2430,1672
2431,243
2432,4812
2433,406
2434,339
2435,520
2436,3452
2437,414
2438,1352
2439,719
2439,1930
2439,3001
2440,2823
2441,9292
2442,6120
2443,5345
2444,4721
2445,4173
2446,2129
2447,579
2448,344
2449,8036
2450,2582
2451,6165
2452,6494
2453,245
2454,3587
2455,5704
2456,8088
2457,2581
2458,2582
2459,2822
2460,9482
2461,4695
2462,10084
2463,725
2464,4789
2465,3262
2466,7169
2467,984
2467,9309
2467,3399
2467,5897
2467,1167
2468,246
2469,6844
2470,9636
2470,8322
2470,5198
2470,8926
2471,1390
2472,2474
2473,4962
2474,246
2475,246
2476,701
2477,2382
2478,7231
2479,246
2480,1017
2481,246
2482,7611
2483,1123
2484,6788
2485,5968
2486,6001
2487,4939
2488,638
2489,3467
2490,246
2491,343
2492,246
2493,10100
2494,6609
2495,3623
2496,1567
2497,246
2498,292
2499,2933
2500,246
2501,246
2502,4812
2503,1139
2504,4155
2505,2104
2506,246
2507,8817
2508,8587
2509,246
2510,246
2511,247
2512,3481
2513,6289
2514,10299
2515,1357
2516,6293
2516,579
2517,3860
2518,4363
2519,573
2520,9168
2521,1705
2522,249
2523,6024
2524,3102
2525,6964
2526,734
2527,1902
2528,2143
2529,10135
2530,872
2531,2164
2531,6608
2532,7310
2533,1409
2534,405
2535,4497
2536,8324
2537,4212
2538,4866
2539,4825
2540,2242
2541,7209
2542,3262
2543,5071
2544,717
2545,5755
2546,739
2547,1930
2548,3147
2549,326
2550,4107
2551,7891
2552,3123
2553,7817
2554,3147
2555,3354
2556,3147
2557,1542
2558,8112
2559,4973
2560,10410
2561,4600
2562,1092
2563,250
2564,5633
2565,1555
2566,4175
2567,7815
2568,1431
2568,1253
2568,7102
2568,8660
2568,5740
2568,9023
2568,2260
2568,6200
2568,5982
2569,7225
2570,2493
2571,5075
2572,7144
2573,3148
2574,2165
2575,7978
2576,5356
2577,2025
2578,2539
2579,6162
2580,6846
2581,250
2582,7100
2583,3383
2584,250
2585,250
2586,5494
2587,3094
2588,3079
2589,6041
2590,2877
2591,6475
2592,3977
2593,727
2594,7227
2595,1773
2596,5962
2597,6502
2598,1930
2599,4971
2600,250
2601,3157
2602,5021
2603,2442
2604,2833
2605,960
2606,10105
2607,250
2608,250
2609,1205
2610,6521
2611,250
2612,9347
2613,2840
2614,5494
2615,5728
2616,7476
2617,5754
2618,5898
2619,2791
2620,5602
2621,3080
2622,4310
2623,572
2624,250
2625,250
2626,7096
2627,6356
2628,4984
2629,2873
2630,392
2631,250
2632,9631
2633,3787
2634,2300
2635,5152
2636,9366
2637,1581
2638,6969
2639,6449
2640,4333
2641,3341
2642,5972
2643,2992
2644,250
2645,6162
2646,9778
2647,1357
2648,250
2649,3965
2650,1362
2651,3944
2652,1341
2653,8509
2654,7852
2655,8990
2656,1814
2657,7230
2658,306
2659,250
2660,4100
2661,8917
2662,3229
2663,9905
2663,6808
2664,4984
2665,654
2666,2930
2667,5821
2668,2683
2669,7309
2670,3452
2671,6466
2672,359
2673,579
2674,1601
2675,250
2676,9685
2677,997
2678,5427
2679,9098
2680,1325
2681,4803
2682,250
2683,250
2684,6718
2685,947
2686,250
2687,9156
2688,9243
2689,8704
2690,1930
2691,5542
2692,4503
2693,6521
2694,250
2695,9280
2696,250
2697,9939
2698,3512
2699,4833
2700,7726
2701,2266
2702,1623
2703,250
2704,2958
2705,6162
2706,4016
2707,4147
2708,1219
2709,6905
2710,3148
2711,3765
2712,6141
2713,6910
2714,4939
2715,1738
2716,4283
2717,250
2718,8218
2719,1357
2720,250
2721,250
2722,4935
2723,5203
2724,2061
2725,250
2726,2645
2727,3226
2728,4320
2729,5093
2730,620
2731,1035
2732,250
2733,6991
2734,4797
2735,250
2736,250
2737,250
2738,250
2739,4971
2739,5538
2739,1389
2740,250
2741,5155
2742,727
2743,2568
2744,2245
2745,2646
2746,250
2747,4423
2748,1845
2749,250
2750,6872
2751,250
2752,4246
2753,8623
2754,2285
2755,6204
2756,8146
2757,1091
2758,8290
2759,1076
2760,7392
2761,9068
2762,1430
2762,7967
2763,250
2764,3327
2765,856
2766,8345
2767,341
2768,250
2769,250
2770,1391
2771,2412
2772,2993
2773,250
2774,5623
2775,8983
2776,4310
2777,3078
2778,7661
2779,250
2780,5298
2781,8290
2782,1849
2783,250
2784,6967
2785,593
2786,4324
2787,8282
2788,4975
2789,1959
2790,5050
2791,3457
2792,1638
2793,250
2794,435
2795,250
2796,250
2797,2967
2798,1061
2799,9882
2800,3156
2801,2543
2802,6116
2803,250
2804,1794
2805,1777
2806,7746
2807,5114
2808,9602
2809,7104
2810,4378
2811,4358
2812,337
2813,4220
2814,7325
2815,2095
2816,4118
2817,328
2818,5153
2819,7407
2820,8080
2821,5184
2822,2609
2823,5494
2824,1864
2825,6149
2826,5153
2827,5132
2828,250
2829,1023
2830,647
2831,705
2832,4377
2833,3438
2834,8853
2835,5858
2836,5115
2837,250
2838,2528
2839,4757
2840,8344
2841,6093
2842,7891
2843,3992
2844,326
2845,4803
2846,3399
2847,2519
2848,858
2849,4503
2850,6466
2851,250
2852,1116
2853,9791
2853,9015
2854,7598
2855,7624
2855,8599
2855,9859
2855,9528
2855,7479
2855,8134
2855,8332
2855,4148
2855,7540
2855,10295
2855,8102
2855,4998
2855,8757
2856,3209
2857,4992
2858,4386
2859,8849
2860,6889
2861,9121
2862,1341
2863,7505
2864,883
2865,6952
2866,3469
2866,8793
2867,1813
2868,8382
2869,712
2870,9366
2871,10292
2872,2022
2873,250
2874,250
2875,8189
2876,250
2877,4862
2878,6657
2879,8635
2880,5602
2881,8258
2882,735
2883,2590
2884,8061
2885,5068
2886,998
2887,4132
2888,7213
2889,5068
2890,5071
2891,7441
2892,8801
2893,7314
2893,512
2894,250
2895,5858
2896,5504
2897,250
2898,4935
2899,5773
2900,4497
2901,250
2902,2733
2903,250
2904,4659
2905,250
2906,2984
2907,5620
2908,6138
2909,8663
2910,5355
2911,250
2912,435
2913,4939
2914,1777
2915,7850
2916,250
2917,8122
2918,6702
2919,2273
2920,7878
2921,6057
2922,2371
2923,4420
2924,7537
2925,250
2926,4220
2927,250
2928,5300
2929,250
2930,515
2931,250
2932,3619
2933,3345
2934,5113
2935,2073
2936,4377
2937,2133
2938,250
2939,2703
2940,1777
2941,8712
2942,545
2943,4543
2944,1650
2945,1414
2946,3125
2947,5509
2948,5071
2949,250
2950,5325
2951,4947
2952,5333
2953,4200
2954,2282
2955,2945
2956,1960
2957,3380
2958,4677
2959,2798
2960,250
2961,250
2962,2294
2963,7303
2964,2964
2965,5993
2966,1521
2967,4051
2968,250
2969,8233
2970,10190
2971,3406
2972,7638
2973,7509
2974,250
2975,6413
2976,7021
2977,7324
2978,1341
2979,5530
2980,250
2981,7106
2982,6756
2983,1243
2984,5516
2985,6951
2986,1352
2987,5968
2988,3977
2989,722
2990,5695
2991,8031
2992,2645
2993,7211
2994,4890
2995,1584
2996,1288
2997,3295
2998,250
2999,5378
3000,1623
3001,4423
3002,6116
3003,4039
3004,3774
3005,250
3006,3337
3007,9667
3008,5021
3009,2442
3010,5957
3011,9833
3012,6702
3013,7487
3014,8635
3015,1045
3016,8054
3017,4959
3018,9976
3019,5711
3020,250
3021,6994
3022,3202
3023,953
3024,872
3025,9791
3026,3202
3027,1930
3028,5132
3029,250
3030,9508
3031,2301
3031,2030
3032,5908
3033,9829
3034,1930
3035,3047
3036,250
3037,1694
3038,250
3039,7537
3040,4972
3041,3671
3042,1292
3043,250
3044,6587
3045,947
3046,2900
3047,250
3048,9149
3049,9219
3050,250
3051,3331
3052,4545
3053,8658
3054,3652
3055,5298
3056,1222
3057,6135
3058,250
3059,4663
3060,7205
3061,4917
3062,7598
3063,4828
3064,6281
3065,2798
3066,250
3067,9591
3068,1294
3069,250
3070,4795
3071,563
3072,4447
3073,817
3074,1902
3075,250
3076,250
3077,250
3078,2876
3079,5186
3080,250
3081,250
3082,250
3083,8058
3084,1489
3085,3208
3086,423
3087,4842
3088,6521
3089,252
3090,579
3091,9125
3092,252
3093,1466
3094,435
3095,7484
3096,5416
3097,252
3098,1466
3099,4520
3100,6474
3101,4167
3102,5182
3103,5609
3104,9551
3105,619
3106,253
3107,6138
3108,253
3109,4111
3110,1496
3111,253
3112,253
3113,5803
3114,253
3115,3598
3116,6070
3117,7293
3118,6572
3119,6918
3120,5014
3121,2840
3122,5523
3123,9626
3124,9715
3124,5506
3124,7676
3124,10165
3124,8892
3124,7624
3124,8818
3124,4148
3124,9967
3124,8414
3124,9117
3124,5740
3124,8307
3125,253
3126,7460
3126,8396
3127,7126
3128,5742
3129,253
3130,8731
3131,6981
3132,2604
3133,253
3134,4677
3135,8676
3136,7461
3137,255
3138,2254
3139,255
3140,569
3141,256
3142,418
3143,1413
3144,258
3145,258
3146,6062
3147,1773
3148,258
3149,258
3150,1749
3151,258
3152,1345
3153,258
3154,303
3155,2208
3156,8121
3157,1121
3158,683
3159,5325
3160,5071
3161,5526
3162,802
3163,7485
3164,406
3165,6165
3166,1830
3167,5455
3168,7146
3169,488
3170,262
3171,262
3172,9342
3173,9910
3174,1237
3175,7442
3175,9902
3176,7297
3177,7978
3178,5693
3179,5619
3180,378
3181,3554
3182,1848
3183,361
3184,265
3185,717
3186,264
3187,1237
3188,2567
3189,6272
3190,4082
3191,1206
3192,7922
3193,2706
3194,266
3195,6384
3196,281
3197,8678
3198,584
3199,266
3200,1293
3201,613
3202,503
3203,4471
3204,7209
3205,4863
3206,267
3207,1033
3208,973
3209,268
3210,750
3211,930
3212,8261
3213,8984
3214,784
3215,268
3216,317
3217,268
3218,538
3219,458
3220,268
3221,268
3222,1394
3223,8352
3224,1444
3225,451
3226,8122
3227,8480
3228,5957
3229,4378
3230,271
3231,531
3232,7439
3233,1821
3234,2571
3235,271
3236,2325
3237,5023
3238,5387
3239,791
3240,439
3241,273
3242,4825
3243,507
3244,5773
3245,8811
3246,3593
3247,273
3248,273
3249,7928
3250,630
3251,274
3252,5325
3253,8298
3254,8795
3255,9793
3256,6738
3257,4222
3258,2480
3259,4817
3260,5655
3261,545
3262,9716
3263,5858
3264,4537
3265,923
3266,8663
3267,506
3268,3631
3269,4732
3270,8197
3271,1186
3272,4395
3273,8707
3274,2327
3275,9113
3276,3345
3277,3627
3278,3598
3279,5300
3280,1147
3281,10068
3282,276
3283,1561
3284,3082
3285,3507
3286,6076
3287,8882
3288,277
3289,7156
3290,6293
3291,875
3292,2645
3293,4260
3294,8765
3295,278
3296,1749
3297,4994
3298,8946
3299,280
3300,2992
3301,281
3302,6756
3303,323
3304,9342
3305,561
3306,9432
3307,4337
3308,8913
3309,5318
3310,7206
3311,5898
3312,3152
3313,9831
3314,6712
3315,10078
3316,6712
3317,7206
3318,6120
3319,283
3320,7950
3321,3341
3322,7946
3323,402
3324,4993
3325,435
3326,303
3327,285
3328,4377
3329,8480
3330,4482
3331,326
3332,8731
3333,9545
3334,1986
3335,3351
3336,3079
3337,1794
3338,813
3339,287
3340,8791
3341,8580
3342,288
3343,5185
3344,9437
3345,5734
3346,3341
3347,3551
3347,3550
3348,8241
3349,7804
3350,3132
3351,714
3352,2089
3353,803
3354,290
3355,3554
3356,7121
3357,1326
3358,291
3359,8663
3360,4335
3361,2978
3362,8230
3363,7330
3364,6179
3365,292
3366,5602
3367,4503
3368,292
3369,10184
3369,296
3370,292
3371,4971
3372,4533
3373,7412
3374,1877
3375,3647
3376,9884
3377,10041
3378,7610
3379,840
3380,2897
3381,7159
3382,7200
3383,2166
3384,9494
3385,293
3386,6979
3387,6252
3388,630
3389,1560
3390,3457
3391,294
3392,294
3393,1236
3394,5540
3395,1603
3396,7676
3397,8945
3398,294
3399,5602
3400,3439
3401,294
3402,3449
3403,6698
3404,9931
3405,7492
3406,9450
3407,4734
3408,6164
3409,6185
3409,1641
3410,8652
3411,4031
3412,1357
3413,456
3414,9262
3415,6222
3416,6165
3417,299
3418,9155
3419,2673
3420,4630
3421,4220
3422,5132
3423,4436
3424,2991
3425,299
3426,2840
3427,1285
3428,10022
3429,301
3430,2232
3431,5509
3432,397
3433,9311
3434,344
3435,6666
3436,463
3437,732
3438,5486
3439,7087
3440,5217
3441,4476
3442,303
3443,459
3444,303
3445,9101
3446,303
3447,701
3448,343
3449,5361
3450,2542
3451,418
3452,5530
3453,304
3454,2645
3455,304
3456,304
3457,7497
3458,4959
3459,6116
3460,2415
3461,3158
3461,7102
3461,1206
3461,8319
3461,9207
3461,1449
3461,7954
3462,5527
3463,7852
3464,2369
3465,10172
3466,306
3467,5598
3468,306
3469,9637
3470,1409
3471,919
3472,5881
3473,431
3474,5185
3475,2090
3476,2382
3477,8663
3478,308
3479,308
3480,8751
3481,2282
3482,9264
3483,309
3484,6951
3485,1841
3486,309
3487,4484
3488,7353
3489,4406
3490,5908
3491,1166
3492,4860
3493,8303
3494,6099
3495,1341
3496,6165
3497,3634
3498,311
3499,5669
3500,1131
3501,313
3502,2998
3503,5455
3504,1444
3505,325
3506,3741
3507,6226
3508,3771
3509,3408
3510,3917
3511,2791
3512,5185
3513,4169
3514,1133
3515,6333
3516,2029
3517,6865
3517,1573
3518,2661
3519,4600
3520,8658
3521,1557
3522,613
3523,2112
3524,3059
3525,6162
3526,4713
3527,485
3528,317
3529,800
3530,5789
3531,1883
3532,1964
3533,6689
3534,6910
3535,2868
3536,6571
3537,5773
3538,6625
3539,5574
3540,1246
3541,4703
3542,3983
3543,7808
3543,9427
3544,320
3545,6808
3546,5362
3547,320
3548,5513
3549,8382
3549,1395
3550,7559
3551,320
3552,1641
3553,6005
3554,758
3555,1396
3556,6166
3557,470
3558,7442
3559,320
3560,320
3561,6964
3562,6756
3562,10130
3562,8233
3563,9274
3564,6950
3565,1902
3566,8926
3566,10136
3567,5251
3568,3481
3569,561
3570,4164
3571,634
3572,323
3573,7878
3574,323
3575,323
3576,323
3577,5430
3578,7353
3579,323
3580,2720
3581,2305
3582,851
3583,324
3584,1712
3585,324
3586,4477
3587,2343
3588,5939
3589,1902
3590,5153
3591,5898
3592,3404
3593,654
3594,9599
3595,850
3596,2367
3597,1398
3598,3349
3599,3185
3600,9680
3601,10368
3602,9599
3603,326
3604,1444
3605,1388
3606,326
3607,7673
3608,2041
3609,5646
3610,850
3611,5972
3612,4432
3613,7545
3614,9559
3615,326
3616,6075
3617,930
3618,326
3619,10295
3619,3051
3620,7180
3620,4031
3620,7680
3620,8403
3620,9548
3621,6728
3622,10376
3623,9711
3624,9264
3625,4432
3626,4933
3627,4432
3628,6105
3629,326
3630,326
3631,10038
3632,4432
3633,9450
3634,6728
3635,1444
3636,326
3637,4432
3638,1773
3639,326
3640,6657
3641,326
3642,4381
3643,3629
3644,326
3645,8676
3646,3055
3647,7307
3648,5972
3649,326
3650,5602
3651,2841
3652,6054
3653,326
3654,7424
3655,9450
3656,3846
3657,8614
3658,6657
3659,1511
3660,4459
3661,443
3662,8768
3663,326
3664,326
3665,3563
3666,9602
3667,5562
3668,6728
3669,850
3670,7938
3671,1040
3672,5185
3673,4432
3674,6222
3675,326
3676,654
3677,4432
3678,3280
3679,10176
3680,326
3681,5764
3682,4432
3683,7925
3684,326
3685,6397
3686,4432
3687,5858
3688,1444
3689,10368
3690,850
3691,6397
3692,9793
3693,326
3694,3629
3695,3687
3696,9386
3697,7559
3698,4220
3699,4432
3700,6657
3701,4082
3702,326
3703,326
3704,4789
3705,6795
3706,3984
3707,6516
3708,871
3709,6537
3710,5280
3711,8103
3712,9584
3713,10095
3714,7557
3715,4432
3716,9380
3717,9450
3718,654
3719,1444
3720,3629
3721,326
3722,8301
3723,4722
3724,6338
3725,1985
3726,9685
3727,9680
3728,4637
3729,4147
3729,1874
3730,6768
3731,2824
3732,6120
3733,3563
3734,3759
3735,4917
3736,326
3737,3399
3738,326
3739,326
3740,850
3741,3341
3742,930
3743,8567
3744,326
3745,1964
3746,6397
3747,326
3748,8663
3749,6120
3750,6124
3751,4933
3752,6062
3753,6657
3754,7564
3755,9602
3756,326
3757,4432
3758,9149
3759,5897
3760,872
3761,357
3762,326
3763,7536
3764,326
3765,6062
3766,9450
3767,6654
3768,850
3769,2823
3770,6348
3771,816
3772,6397
3773,4220
3774,8842
3775,9602
3776,9602
3777,4459
3778,326
3779,326
3780,4432
3781,9599
3782,5602
3783,5396
3784,10067
3785,326
3786,1444
3787,5921
3788,6899
3789,1165
3790,5602
3791,1729
3792,6397
3793,326
3794,2749
3795,9602
3796,6657
3797,8762
3798,3629
3799,4432
3800,4629
3801,4947
3802,8031
3803,6657
3804,3401
3805,5068
3806,326
3807,923
3808,5497
3809,6597
3810,326
3811,8135
3812,4432
3813,8849
3814,8282
3815,7949
3816,8990
3817,654
3818,6728
3819,6657
3820,6657
3821,326
3822,4432
3823,326
3824,8860
3825,923
3826,6915
3827,4933
3828,326
3829,5396
3830,1487
3831,2507
3832,930
3833,1862
3834,9679
3835,1654
3836,1444
3837,9599
3838,3702
3839,6657
3840,10368
3841,9602
3842,9599
3843,2826
3844,654
3845,9602
3846,3629
3847,5858
3848,5898
3849,6657
3850,3341
3851,9599
3852,5476
3853,2886
3854,9602
3855,6075
3856,2371
3857,3629
3858,6535
3859,1236
3860,10356
3861,326
3862,4185
3863,6186
3864,327
3865,327
3866,4220
3867,8941
3868,1979
3869,1035
3870,328
3871,1971
3872,329
3873,8290
3874,9348
3875,2288
3876,1482
3877,8865
3878,1283
3879,5947
3880,2593
3881,3737
3882,4210
3883,8370
3884,8951
3885,6946
3886,332
3887,7771
3888,654
3889,8030
3890,1234
3891,2487
3892,333
3893,8865
3894,6591
3895,8811
3896,1892
3897,512
3898,798
3899,7569
3900,335
3901,2761
3902,3157
3903,8060
3904,2593
3905,1914
3906,1124
3907,8371
3908,4648
3909,654
3910,1087
3911,1251
3912,1119
3913,8408
3914,3191
3915,490
3916,6161
3917,8365
3918,9004
3919,8926
3920,3783
3921,1155
3922,9959
3922,3923
3923,6075
3924,2726
3925,463
3926,1961
3927,4277
3928,2502
3929,3157
3930,5415
3931,4987
3932,1813
3933,7840
3934,337
3935,5602
3936,3260
3937,7655
3938,337
3939,6657
3940,458
3941,2831
3942,1921
3943,488
3944,7717
3945,1585
3946,4706
3947,367
3948,3078
3949,4909
3950,2010
3951,4971
3952,4677
3953,1773
3954,1787
3955,1268
3956,7994
3957,2311
3958,579
3959,4957
3960,2258
3961,4420
3962,642
3963,341
3964,1736
3965,3186
3966,570
3967,6726
3968,9955
3968,8926
3969,9512
3970,4118
3971,1629
3972,2832
3973,1018
3974,1688
3975,4939
3976,8400
3977,1459
3978,9636
3978,9888
3979,343
3980,3293
3981,2285
3982,4992
3983,5602
3984,343
3985,3090
3986,1130
3987,8400
3988,9866
3989,1157
3990,1036
3991,343
3992,5898
3993,343
3994,1486
3995,1954
3996,3050
3997,1345
3998,3687
3999,5968
4000,6377
4001,1650
4002,4165
4003,923
4004,4709
4005,7325
4006,6313
4007,6488
4008,2030
4009,3641
4010,9008
4011,3345
4012,343
4013,1338
4014,6326
4015,7690
4016,3698
4017,1137
4018,343
4019,5071
4020,8862
4021,7572
4022,4550
4023,343
4024,2094
4025,4958
4026,1678
4027,7416
4028,2216
4029,1971
4030,5281
4031,1256
4032,638
4033,343
4034,2500
4035,2035
4036,343
4037,2823
4038,5817
4039,4721
4040,2027
4041,343
4042,343
4043,3345
4044,1706
4045,4618
4046,5543
4047,343
4048,5101
4049,2461
4050,470
4051,552
4052,1439
4053,1167
4054,343
4055,1585
4056,343
4057,343
4058,760
4059,4167
4060,6311
4061,2824
4062,3150
4063,5504
4064,3869
4065,2160
4066,343
4067,4670
4068,5807
4069,6853
4070,6532
4071,4535
4072,343
4073,3359
4074,2122
4075,692
4076,5641
4077,4220
4078,585
4079,9921
4079,4365
4080,3341
4081,10224
4082,7678
4083,3731
4084,579
4085,1347
4086,3421
4087,4003
4088,5969
4089,6702
4090,1392
4091,6162
4092,3494
4093,1765
4094,343
4095,343
4096,1116
4097,343
4098,343
4099,343
4100,1212
4101,1062
4102,697
4103,6617
4104,1557
4105,3554
4106,1206
4107,1623
4108,5443
4109,6124
4110,2924
4111,343
4112,750
4113,6433
4114,381
4115,9757
4116,6770
4117,3356
4118,7128
4119,343
4120,7971
4121,343
4122,2956
4123,1166
4124,2706
4125,6196
4125,7891
4126,9599
4127,5101
4128,496
4129,4687
4130,1285
4131,4071
4132,2036
4133,2592
4134,4529
4135,5895
4136,2824
4137,8636
4138,2741
4139,1577
4140,3347
4141,343
4142,7314
4143,2726
4144,3023
4145,6151
4146,5786
4147,3816
4148,8886
4149,5007
4150,3699
4151,9587
4152,3421
4153,343
4154,3857
4155,3341
4156,1905
4157,555
4158,343
4159,2083
4160,343
4161,4278
4162,343
4163,4435
4164,8675
4165,343
4166,496
4167,7282
4168,3401
4169,343
4170,2358
4171,4765
4172,4424
4173,343
4174,5825
4175,3341
4176,3916
4177,5608
4177,6972
4178,2160
4179,2638
4180,1956
4181,343
4182,677
4183,5989
4184,5968
4185,5968
4186,9599
4187,5776
4188,1406
4189,2824
4190,2116
4191,5325
4192,1152
4193,2274
4194,8937
4195,2718
4196,7304
4197,343
4198,6980
4199,1979
4200,4376
4201,343
4202,4322
4203,7412
4204,3341
4205,1167
4206,4838
4207,506
4208,1374
4209,343
4210,5569
4211,5343
4212,3761
4213,668
4214,8837
4215,3118
4216,1282
4217,4533
4218,343
4219,1964
4220,2178
4221,343
4222,8377
4223,1458
4224,343
4225,343
4226,1207
4227,539
4228,570
4229,3341
4230,5968
4231,4232
4232,4687
4233,4430
4234,579
4235,1345
4236,7081
4237,343
4238,4439
4239,5858
4240,2691
4241,5742
4242,940
4243,6322
4243,6991
4243,9490
4243,8164
4243,9307
4243,7102
4243,8163
4243,6728
4243,344
4243,3123
4244,343
4245,2410
4246,1166
4247,6252
4247,1308
4248,5858
4249,6031
4250,463
4251,343
4252,4065
4252,1207
4253,343
4254,5163
4255,4749
4256,2148
4257,3171
4258,5842
4258,8299
4259,2313
4259,3070
4259,5584
4259,6368
4259,6382
4260,5527
4261,5655
4262,5307
4263,7423
4264,4661
4265,3102
4266,4246
4267,1482
4268,7093
4269,8029
4270,343
4271,1577
4272,343
4273,8602
4274,6326
4275,5982
4276,343
4277,4813
4278,5154
4279,6162
4280,7197
4280,3817
4280,3102
4281,3012
4282,4686
4283,2675
4284,1124
4284,2925
4285,2111
4286,1746
4287,4128
4288,6455
4289,2657
4290,343
4291,4665
4292,1394
4293,343
4294,562
4295,2679
4296,1504
4297,850
4298,1268
4299,4930
4300,3102
4301,6268
4302,1180
4303,5455
4304,1236
4305,399
4306,343
4307,5917
4308,343
4309,5602
4310,1577
4311,2042
4312,5203
4313,1236
4314,10292
4315,1207
4316,8841
4317,5045
4318,10195
4319,1186
4320,3102
4321,749
4322,1577
4323,4618
4324,2035
4325,1000
4326,4119
4327,6991
4328,343
4329,343
4330,5415
4331,495
4332,2824
4333,2442
4334,3457
4335,2638
4336,1491
4337,1692
4338,1811
4339,1198
4340,1235
4341,343
4342,4005
4343,6120
4344,1943
4345,3332
4346,1691
4347,8632
4348,5071
4349,5740
4350,2853
4351,8617
4352,410
4353,1193
4354,343
4355,3418
4356,7765
4357,3334
4358,1628
4359,2260
4360,4451
4361,408
4362,5846
4363,1675
4364,343
4365,5455
4366,343
4367,4364
4368,4765
4369,9147
4370,344
4371,1529
4372,6136
4373,7442
4374,344
4375,7570
4376,8279
4377,6747
4378,344
4379,7415
4380,344
4381,6580
4382,1487
4383,5912
4384,6338
4385,344
4386,3399
4387,9924
4388,1959
4389,6018
4390,344
4391,7296
4392,1707
4393,1641
4394,344
4395,435
4396,5555
4397,986
4398,6074
4399,9480
4400,3888
4401,1529
4402,3001
4403,4833
4404,412
4404,2351
4405,1236
4406,344
4407,2381
4408,9187
4409,9951
4410,10031
4411,2158
4412,6191
4413,7852
